,x,y,z,v
0,16.5,32.5,1.5,-6.03197281546
1,16.5,33.125,1.5,-6.05493964347
2,16.5,33.75,1.5,-6.07286063318
3,16.5,34.375,1.5,-6.07430378899
4,16.5,35.0,1.5,-6.0613169978
5,16.5,35.625,1.5,-6.0319335665
6,16.5,36.25,1.5,-5.98933290875
7,16.5,36.875,1.5,-5.94060900235
8,16.5,37.5,1.5,-5.88028134183
9,16.5,38.125,1.5,-5.82671788619
10,16.5,38.75,1.5,-5.77339591791
11,16.5,39.375,1.5,-5.73098918898
12,16.5,40.0,1.5,-5.69854622059
13,16.5,40.625,1.5,-5.67802183764
14,16.5,41.25,1.5,-5.67024084806
15,16.5,41.875,1.5,-5.67686126507
16,16.5,42.5,1.5,-5.69234665688
17,16.5,43.125,1.5,-5.72331583081
18,16.5,43.75,1.5,-5.75816653634
19,16.5,44.375,1.5,-5.80281430048
20,16.5,45.0,1.5,-5.85072555006
21,16.5,45.625,1.5,-5.8963040935
22,16.5,46.25,1.5,-5.94424969499
23,16.5,46.875,1.5,-5.98769653132
24,16.5,47.5,1.5,-6.01960114803
25,17.125,32.5,1.5,-6.03781026645
26,17.125,33.125,1.5,-6.06111001524
27,17.125,33.75,1.5,-6.07984993382
28,17.125,34.375,1.5,-6.08391647594
29,17.125,35.0,1.5,-6.07385101793
30,17.125,35.625,1.5,-6.04604048968
31,17.125,36.25,1.5,-6.00284020397
32,17.125,36.875,1.5,-5.95208013581
33,17.125,37.5,1.5,-5.88791193121
34,17.125,38.125,1.5,-5.83207004687
35,17.125,38.75,1.5,-5.77841862457
36,17.125,39.375,1.5,-5.73818470277
37,17.125,40.0,1.5,-5.70688107665
38,17.125,40.625,1.5,-5.68647546936
39,17.125,41.25,1.5,-5.67924377813
40,17.125,41.875,1.5,-5.68313599263
41,17.125,42.5,1.5,-5.69933794904
42,17.125,43.125,1.5,-5.72812401385
43,17.125,43.75,1.5,-5.76121482364
44,17.125,44.375,1.5,-5.80452700187
45,17.125,45.0,1.5,-5.85105615154
46,17.125,45.625,1.5,-5.8954330616
47,17.125,46.25,1.5,-5.9442183167
48,17.125,46.875,1.5,-5.99109888964
49,17.125,47.5,1.5,-6.024989753
50,17.75,32.5,1.5,-6.04864217171
51,17.75,33.125,1.5,-6.07633817679
52,17.75,33.75,1.5,-6.10148219847
53,17.75,34.375,1.5,-6.11027368276
54,17.75,35.0,1.5,-6.10508748051
55,17.75,35.625,1.5,-6.08189974744
56,17.75,36.25,1.5,-6.04338591999
57,17.75,36.875,1.5,-5.99558816251
58,17.75,37.5,1.5,-5.93554501123
59,17.75,38.125,1.5,-5.88040991485
60,17.75,38.75,1.5,-5.82700352475
61,17.75,39.375,1.5,-5.7874507426
62,17.75,40.0,1.5,-5.75456877895
63,17.75,40.625,1.5,-5.73133389395
64,17.75,41.25,1.5,-5.71906754661
65,17.75,41.875,1.5,-5.72033415016
66,17.75,42.5,1.5,-5.73310850967
67,17.75,43.125,1.5,-5.75660580868
68,17.75,43.75,1.5,-5.78432225182
69,17.75,44.375,1.5,-5.82077259531
70,17.75,45.0,1.5,-5.86265378818
71,17.75,45.625,1.5,-5.90277474421
72,17.75,46.25,1.5,-5.95138582687
73,17.75,46.875,1.5,-5.99785129648
74,17.75,47.5,1.5,-6.03435296444
75,18.375,32.5,1.5,-6.07507553296
76,18.375,33.125,1.5,-6.10849417427
77,18.375,33.75,1.5,-6.14329391842
78,18.375,34.375,1.5,-6.16663116434
79,18.375,35.0,1.5,-6.17406870039
80,18.375,35.625,1.5,-6.16246595199
81,18.375,36.25,1.5,-6.13340467392
82,18.375,36.875,1.5,-6.09119982764
83,18.375,37.5,1.5,-6.03125806101
84,18.375,38.125,1.5,-5.97469098744
85,18.375,38.75,1.5,-5.91313159186
86,18.375,39.375,1.5,-5.86477944317
87,18.375,40.0,1.5,-5.81844057537
88,18.375,40.625,1.5,-5.78525667524
89,18.375,41.25,1.5,-5.76481133111
90,18.375,41.875,1.5,-5.75532365552
91,18.375,42.5,1.5,-5.75790381156
92,18.375,43.125,1.5,-5.77266367827
93,18.375,43.75,1.5,-5.79361863761
94,18.375,44.375,1.5,-5.82684398659
95,18.375,45.0,1.5,-5.86792959265
96,18.375,45.625,1.5,-5.9107999313
97,18.375,46.25,1.5,-5.96220236895
98,18.375,46.875,1.5,-6.01505910272
99,18.375,47.5,1.5,-6.0579907568
100,19.0,32.5,1.5,-6.11783726062
101,19.0,33.125,1.5,-6.16564721679
102,19.0,33.75,1.5,-6.21811887317
103,19.0,34.375,1.5,-6.25866807315
104,19.0,35.0,1.5,-6.28437681028
105,19.0,35.625,1.5,-6.29336828352
106,19.0,36.25,1.5,-6.28107802636
107,19.0,36.875,1.5,-6.24538129074
108,19.0,37.5,1.5,-6.18203264028
109,19.0,38.125,1.5,-6.10727738617
110,19.0,38.75,1.5,-6.01189866651
111,19.0,39.375,1.5,-5.92978115731
112,19.0,40.0,1.5,-5.85678964122
113,19.0,40.625,1.5,-5.8070226172
114,19.0,41.25,1.5,-5.77779169405
115,19.0,41.875,1.5,-5.7636489534
116,19.0,42.5,1.5,-5.75973689139
117,19.0,43.125,1.5,-5.76956214035
118,19.0,43.75,1.5,-5.78772900735
119,19.0,44.375,1.5,-5.8212217418
120,19.0,45.0,1.5,-5.86702892316
121,19.0,45.625,1.5,-5.9153843748
122,19.0,46.25,1.5,-5.9774009191
123,19.0,46.875,1.5,-6.04173920853
124,19.0,47.5,1.5,-6.09560228877
125,19.625,32.5,1.5,-6.20796692074
126,19.625,33.125,1.5,-6.27493972537
127,19.625,33.75,1.5,-6.3560043517
128,19.625,34.375,1.5,-6.43267456529
129,19.625,35.0,1.5,-6.49503649634
130,19.625,35.625,1.5,-6.54553564507
131,19.625,36.25,1.5,-6.5683304856
132,19.625,36.875,1.5,-6.54218720961
133,19.625,37.5,1.5,-6.43328226389
134,19.625,38.125,1.5,-6.27216194502
135,19.625,38.75,1.5,-6.06707330647
136,19.625,39.375,1.5,-5.91628982212
137,19.625,40.0,1.5,-5.81602283499
138,19.625,40.625,1.5,-5.77312489081
139,19.625,41.25,1.5,-5.75586198683
140,19.625,41.875,1.5,-5.75020640955
141,19.625,42.5,1.5,-5.74854293266
142,19.625,43.125,1.5,-5.76206293549
143,19.625,43.75,1.5,-5.78678306654
144,19.625,44.375,1.5,-5.83107206753
145,19.625,45.0,1.5,-5.88963142434
146,19.625,45.625,1.5,-5.95227933314
147,19.625,46.25,1.5,-6.02958926222
148,19.625,46.875,1.5,-6.11065628435
149,19.625,47.5,1.5,-6.17840193812
150,20.25,32.5,1.5,-6.39355344554
151,20.25,33.125,1.5,-6.49200557839
152,20.25,33.75,1.5,-6.61661916805
153,20.25,34.375,1.5,-6.7453234647
154,20.25,35.0,1.5,-6.86543309063
155,20.25,35.625,1.5,-6.99525960924
156,20.25,36.25,1.5,-7.07670586419
157,20.25,36.875,1.5,-7.02537536444
158,20.25,37.5,1.5,-6.76365168789
159,20.25,38.125,1.5,-6.39101503432
160,20.25,38.75,1.5,-5.99592444439
161,20.25,39.375,1.5,-5.79792019226
162,20.25,40.0,1.5,-5.74529072854
163,20.25,40.625,1.5,-5.76831894027
164,20.25,41.25,1.5,-5.7922015698
165,20.25,41.875,1.5,-5.8046600002
166,20.25,42.5,1.5,-5.80509262866
167,20.25,43.125,1.5,-5.81689195503
168,20.25,43.75,1.5,-5.84196551615
169,20.25,44.375,1.5,-5.89168860068
170,20.25,45.0,1.5,-5.96375568801
171,20.25,45.625,1.5,-6.04299090857
172,20.25,46.25,1.5,-6.14495905018
173,20.25,46.875,1.5,-6.25608874969
174,20.25,47.5,1.5,-6.35089172083
175,20.875,32.5,1.5,-6.69709333442
176,20.875,33.125,1.5,-6.83298989861
177,20.875,33.75,1.5,-7.00901798069
178,20.875,34.375,1.5,-7.21094964845
179,20.875,35.0,1.5,-7.42205097192
180,20.875,35.625,1.5,-7.67860807995
181,20.875,36.25,1.5,-7.85692491579
182,20.875,36.875,1.5,-7.74380531824
183,20.875,37.5,1.5,-7.18031649311
184,20.875,38.125,1.5,-6.44074099862
185,20.875,38.75,1.5,-5.82641896596
186,20.875,39.375,1.5,-5.75387980906
187,20.875,40.0,1.5,-5.86934951519
188,20.875,40.625,1.5,-5.99968667697
189,20.875,41.25,1.5,-6.05338823816
190,20.875,41.875,1.5,-6.04673658268
191,20.875,42.5,1.5,-6.00271502159
192,20.875,43.125,1.5,-5.97226252458
193,20.875,43.75,1.5,-5.9804015757
194,20.875,44.375,1.5,-6.03271601529
195,20.875,45.0,1.5,-6.12495933166
196,20.875,45.625,1.5,-6.23277176308
197,20.875,46.25,1.5,-6.367102652
198,20.875,46.875,1.5,-6.51430240732
199,20.875,47.5,1.5,-6.63998027549
200,21.5,32.5,1.5,-7.3507956309
201,21.5,33.125,1.5,-7.51967034191
202,21.5,33.75,1.5,-7.76064605413
203,21.5,34.375,1.5,-8.07350949869
204,21.5,35.0,1.5,-8.45924042067
205,21.5,35.625,1.5,-8.97469436539
206,21.5,36.25,1.5,-9.39087921858
207,21.5,36.875,1.5,-9.24768675859
208,21.5,37.5,1.5,-8.15147220276
209,21.5,38.125,1.5,-6.51801317142
210,21.5,38.75,1.5,-6.26748502101
211,21.5,39.375,1.5,-6.7934369004
212,21.5,40.0,1.5,-7.06168252596
213,21.5,40.625,1.5,-7.07873241306
214,21.5,41.25,1.5,-6.95065293497
215,21.5,41.875,1.5,-6.71973332552
216,21.5,42.5,1.5,-6.47349845812
217,21.5,43.125,1.5,-6.3373660727
218,21.5,43.75,1.5,-6.32244145029
219,21.5,44.375,1.5,-6.40284581493
220,21.5,45.0,1.5,-6.55305494782
221,21.5,45.625,1.5,-6.72324283318
222,21.5,46.25,1.5,-6.9239760651
223,21.5,46.875,1.5,-7.12021611828
224,21.5,47.5,1.5,-7.28096026094
225,22.125,32.5,1.5,-8.5940243115
226,22.125,33.125,1.5,-8.73659257152
227,22.125,33.75,1.5,-8.98910615849
228,22.125,34.375,1.5,-9.41546953401
229,22.125,35.0,1.5,-10.0343696421
230,22.125,35.625,1.5,-10.9730868466
231,22.125,36.25,1.5,-11.9932844004
232,22.125,36.875,1.5,-12.4012926342
233,22.125,37.5,1.5,-11.5437721615
234,22.125,42.5,1.5,-9.66057115372
235,22.125,43.125,1.5,-8.42485370588
236,22.125,43.75,1.5,-7.98925262238
237,22.125,44.375,1.5,-7.89829064952
238,22.125,45.0,1.5,-7.94956803324
239,22.125,45.625,1.5,-8.07846465919
240,22.125,46.25,1.5,-8.25582921583
241,22.125,46.875,1.5,-8.42555020316
242,22.125,47.5,1.5,-8.54249908438
243,22.75,32.5,1.5,-11.5727567363
244,22.75,33.125,1.5,-11.3667550939
245,22.75,33.75,1.5,-11.3982978806
246,22.75,34.375,1.5,-11.8509047421
247,22.75,35.0,1.5,-12.8385344832
248,22.75,35.625,1.5,-14.7683158846
249,22.75,36.25,1.5,-11.1024970974
250,22.75,36.875,1.5,-3.95326162418
251,22.75,37.5,1.5,1.31283740998
252,22.75,42.5,1.5,2.41695206125
253,22.75,43.125,1.5,2.09197552051
254,22.75,43.75,1.5,1.85478026954
255,22.75,44.375,1.5,-10.1694778096
256,22.75,45.0,1.5,-13.2370972164
257,22.75,45.625,1.5,-14.1619838211
258,22.75,46.25,1.5,-13.0415989749
259,22.75,46.875,1.5,-12.2272140267
260,22.75,47.5,1.5,-11.7366480708
261,23.375,32.5,1.5,-11.9924287458
262,23.375,33.125,1.5,-15.2117181743
263,23.375,33.75,1.5,-14.4678046183
264,23.375,34.375,1.5,-14.7297387147
265,23.375,35.0,1.5,-12.8107271753
266,23.375,35.625,1.5,-8.02203243318
267,23.375,36.25,1.5,1.46320594525
268,23.375,36.875,1.5,1.31656725454
269,23.375,37.5,1.5,1.2369329147
270,23.375,42.5,1.5,-11.4756346996
271,23.375,43.125,1.5,-13.4390266206
272,23.375,43.75,1.5,-13.2428150633
273,23.375,44.375,1.5,-14.4295392603
274,23.375,45.0,1.5,-11.9887118341
275,23.375,45.625,1.5,1.65202249044
276,23.375,46.25,1.5,1.68471539634
277,23.375,46.875,1.5,1.70527619977
278,23.375,47.5,1.5,-10.6980838874
279,24.0,32.5,1.5,0.671611288786
280,24.0,33.125,1.5,-10.1779042618
281,24.0,33.75,1.5,-12.2687337008
282,24.0,34.375,1.5,-12.2921203309
283,24.0,35.0,1.5,-10.4108390301
284,24.0,35.625,1.5,1.5562914369
285,24.0,36.25,1.5,1.45506373783
286,24.0,36.875,1.5,1.30694267108
287,24.0,37.5,1.5,-5.95370377986
288,24.0,42.5,1.5,-13.5849594162
289,24.0,43.125,1.5,-10.9602457761
290,24.0,43.75,1.5,-10.4576954405
291,24.0,44.375,1.5,-10.9742943765
292,24.0,45.0,1.5,-12.2500649283
293,24.0,45.625,1.5,-14.5720343191
294,24.0,46.25,1.5,-8.15023978361
295,24.0,46.875,1.5,1.70133150066
296,24.0,47.5,1.5,1.71021265406
297,24.625,32.5,1.5,-12.1539777824
298,24.625,33.125,1.5,-15.1157259733
299,24.625,33.75,1.5,-14.4380474537
300,24.625,34.375,1.5,-14.7998342753
301,24.625,35.0,1.5,-12.7850705965
302,24.625,35.625,1.5,-8.15928998646
303,24.625,36.25,1.5,1.47402095002
304,24.625,36.875,1.5,1.33257003024
305,24.625,37.5,1.5,1.25557092266
306,24.625,42.5,1.5,-11.4900964642
307,24.625,43.125,1.5,-13.3924223377
308,24.625,43.75,1.5,-13.2169378959
309,24.625,44.375,1.5,-14.4040430622
310,24.625,45.0,1.5,-12.0389759054
311,24.625,45.625,1.5,1.65471247725
312,24.625,46.25,1.5,1.68753490496
313,24.625,46.875,1.5,1.70702016278
314,24.625,47.5,1.5,-10.880478005
315,25.25,32.5,1.5,-11.5684123825
316,25.25,33.125,1.5,-11.3412574257
317,25.25,33.75,1.5,-11.376607834
318,25.25,34.375,1.5,-11.8649140706
319,25.25,35.0,1.5,-12.8386594844
320,25.25,35.625,1.5,-14.7804188835
321,25.25,36.25,1.5,-11.1066445812
322,25.25,36.875,1.5,-4.61950044869
323,25.25,37.5,1.5,1.33619179463
324,25.25,42.5,1.5,3.13187359664
325,25.25,43.125,1.5,2.54585937285
326,25.25,43.75,1.5,2.07459895265
327,25.25,44.375,1.5,-9.91623614428
328,25.25,45.0,1.5,-13.182235767
329,25.25,45.625,1.5,-14.2592022034
330,25.25,46.25,1.5,-13.0965209013
331,25.25,46.875,1.5,-12.2392270585
332,25.25,47.5,1.5,-11.7380664578
333,25.875,32.5,1.5,-8.61162330225
334,25.875,33.125,1.5,-8.7565652522
335,25.875,33.75,1.5,-9.00664286053
336,25.875,34.375,1.5,-9.42559162683
337,25.875,35.0,1.5,-10.050580652
338,25.875,35.625,1.5,-11.0326475425
339,25.875,36.25,1.5,-12.050236717
340,25.875,36.875,1.5,-12.3928334222
341,25.875,37.5,1.5,-11.5004815122
342,25.875,42.5,1.5,-9.38707947449
343,25.875,43.125,1.5,-8.24560743922
344,25.875,43.75,1.5,-7.91988908439
345,25.875,44.375,1.5,-7.91719622346
346,25.875,45.0,1.5,-7.96206904901
347,25.875,45.625,1.5,-8.10112486856
348,25.875,46.25,1.5,-8.27404587393
349,25.875,46.875,1.5,-8.43781519767
350,25.875,47.5,1.5,-8.55734147104
351,26.5,32.5,1.5,-7.34967062108
352,26.5,33.125,1.5,-7.52036549764
353,26.5,33.75,1.5,-7.7622476472
354,26.5,34.375,1.5,-8.07827674183
355,26.5,35.0,1.5,-8.46611552437
356,26.5,35.625,1.5,-9.00003244604
357,26.5,36.25,1.5,-9.41880561549
358,26.5,36.875,1.5,-9.2791650404
359,26.5,37.5,1.5,-8.15497079062
360,26.5,38.125,1.5,-6.5072348677
361,26.5,38.75,1.5,-6.25959276427
362,26.5,39.375,1.5,-6.79912375406
363,26.5,40.0,1.5,-7.06659148411
364,26.5,40.625,1.5,-7.07761038414
365,26.5,41.25,1.5,-6.94479150363
366,26.5,41.875,1.5,-6.62876798272
367,26.5,42.5,1.5,-6.31402822663
368,26.5,43.125,1.5,-6.19918026879
369,26.5,43.75,1.5,-6.25265430666
370,26.5,44.375,1.5,-6.40635684917
371,26.5,45.0,1.5,-6.55822618888
372,26.5,45.625,1.5,-6.72407286899
373,26.5,46.25,1.5,-6.92267254503
374,26.5,46.875,1.5,-7.12004135299
375,26.5,47.5,1.5,-7.2797124827
376,27.125,32.5,1.5,-6.71049079292
377,27.125,33.125,1.5,-6.84626284215
378,27.125,33.75,1.5,-7.02446645426
379,27.125,34.375,1.5,-7.22962140481
380,27.125,35.0,1.5,-7.44633316438
381,27.125,35.625,1.5,-7.70464887259
382,27.125,36.25,1.5,-7.87975104441
383,27.125,36.875,1.5,-7.76750981882
384,27.125,37.5,1.5,-7.19539898654
385,27.125,38.125,1.5,-6.44259441268
386,27.125,38.75,1.5,-5.8147475451
387,27.125,39.375,1.5,-5.73911834463
388,27.125,40.0,1.5,-5.85477867495
389,27.125,40.625,1.5,-5.9835024577
390,27.125,41.25,1.5,-6.03960394959
391,27.125,41.875,1.5,-6.03739747312
392,27.125,42.5,1.5,-5.99654488557
393,27.125,43.125,1.5,-5.96948060465
394,27.125,43.75,1.5,-5.97798609998
395,27.125,44.375,1.5,-6.03321312792
396,27.125,45.0,1.5,-6.1275990186
397,27.125,45.625,1.5,-6.23842968489
398,27.125,46.25,1.5,-6.37528057146
399,27.125,46.875,1.5,-6.52416338702
400,27.125,47.5,1.5,-6.65245204463
401,27.75,32.5,1.5,-6.40945112501
402,27.75,33.125,1.5,-6.50930373401
403,27.75,33.75,1.5,-6.63578680695
404,27.75,34.375,1.5,-6.76784822506
405,27.75,35.0,1.5,-6.89225425472
406,27.75,35.625,1.5,-7.02325208229
407,27.75,36.25,1.5,-7.10366880188
408,27.75,36.875,1.5,-7.04956010092
409,27.75,37.5,1.5,-6.78165335539
410,27.75,38.125,1.5,-6.40205351624
411,27.75,38.75,1.5,-5.99862552543
412,27.75,39.375,1.5,-5.79388548306
413,27.75,40.0,1.5,-5.73760317258
414,27.75,40.625,1.5,-5.76156816353
415,27.75,41.25,1.5,-5.78795225105
416,27.75,41.875,1.5,-5.80050233563
417,27.75,42.5,1.5,-5.80263020196
418,27.75,43.125,1.5,-5.81648431134
419,27.75,43.75,1.5,-5.84251942578
420,27.75,44.375,1.5,-5.8946047109
421,27.75,45.0,1.5,-5.96945769971
422,27.75,45.625,1.5,-6.05261907447
423,27.75,46.25,1.5,-6.15765178419
424,27.75,46.875,1.5,-6.27064637709
425,27.75,47.5,1.5,-6.36627794076
426,28.375,32.5,1.5,-6.22949689007
427,28.375,33.125,1.5,-6.29913356514
428,28.375,33.75,1.5,-6.38168178662
429,28.375,34.375,1.5,-6.45921221401
430,28.375,35.0,1.5,-6.5210101027
431,28.375,35.625,1.5,-6.57268451072
432,28.375,36.25,1.5,-6.59584635694
433,28.375,36.875,1.5,-6.56620044059
434,28.375,37.5,1.5,-6.45309824657
435,28.375,38.125,1.5,-6.28724931792
436,28.375,38.75,1.5,-6.07828125831
437,28.375,39.375,1.5,-5.92529464526
438,28.375,40.0,1.5,-5.82076730899
439,28.375,40.625,1.5,-5.77311730968
440,28.375,41.25,1.5,-5.75353939744
441,28.375,41.875,1.5,-5.74694537352
442,28.375,42.5,1.5,-5.74783294897
443,28.375,43.125,1.5,-5.76398795046
444,28.375,43.75,1.5,-5.78865221515
445,28.375,44.375,1.5,-5.83459722865
446,28.375,45.0,1.5,-5.89544459813
447,28.375,45.625,1.5,-5.96113015215
448,28.375,46.25,1.5,-6.04269149134
449,28.375,46.875,1.5,-6.12807625846
450,28.375,47.5,1.5,-6.19869212806
451,29.0,32.5,1.5,-6.13851394272
452,29.0,33.125,1.5,-6.1888884847
453,29.0,33.75,1.5,-6.24118744008
454,29.0,34.375,1.5,-6.28313529373
455,29.0,35.0,1.5,-6.30954170817
456,29.0,35.625,1.5,-6.32234893001
457,29.0,36.25,1.5,-6.30895318626
458,29.0,36.875,1.5,-6.27350218847
459,29.0,37.5,1.5,-6.20556613264
460,29.0,38.125,1.5,-6.12701499187
461,29.0,38.75,1.5,-6.02715824904
462,29.0,39.375,1.5,-5.94249679327
463,29.0,40.0,1.5,-5.86689889254
464,29.0,40.625,1.5,-5.81559643902
465,29.0,41.25,1.5,-5.78402374306
466,29.0,41.875,1.5,-5.76889707961
467,29.0,42.5,1.5,-5.7634538227
468,29.0,43.125,1.5,-5.77487409584
469,29.0,43.75,1.5,-5.79597777152
470,29.0,44.375,1.5,-5.83242771787
471,29.0,45.0,1.5,-5.88059648867
472,29.0,45.625,1.5,-5.93261553654
473,29.0,46.25,1.5,-5.99585323397
474,29.0,46.875,1.5,-6.0618014297
475,29.0,47.5,1.5,-6.11576760635
476,29.625,32.5,1.5,-6.09764648471
477,29.625,33.125,1.5,-6.13652788358
478,29.625,33.75,1.5,-6.17365938183
479,29.625,34.375,1.5,-6.19821433228
480,29.625,35.0,1.5,-6.20507395575
481,29.625,35.625,1.5,-6.19627990644
482,29.625,36.25,1.5,-6.16839245685
483,29.625,36.875,1.5,-6.12558670807
484,29.625,37.5,1.5,-6.06513073302
485,29.625,38.125,1.5,-6.00433932615
486,29.625,38.75,1.5,-5.93824816309
487,29.625,39.375,1.5,-5.88552507676
488,29.625,40.0,1.5,-5.83756191638
489,29.625,40.625,1.5,-5.80158243484
490,29.625,41.25,1.5,-5.77828663401
491,29.625,41.875,1.5,-5.76826986667
492,29.625,42.5,1.5,-5.76916211616
493,29.625,43.125,1.5,-5.78402460082
494,29.625,43.75,1.5,-5.80666596854
495,29.625,44.375,1.5,-5.84220138449
496,29.625,45.0,1.5,-5.88529600558
497,29.625,45.625,1.5,-5.92980568897
498,29.625,46.25,1.5,-5.9824448894
499,29.625,46.875,1.5,-6.03664500608
500,29.625,47.5,1.5,-6.07923686683
501,30.25,32.5,1.5,-6.07524786217
502,30.25,33.125,1.5,-6.10453445306
503,30.25,33.75,1.5,-6.12914094944
504,30.25,34.375,1.5,-6.13815562817
505,30.25,35.0,1.5,-6.13307520763
506,30.25,35.625,1.5,-6.11007567474
507,30.25,36.25,1.5,-6.07076195123
508,30.25,36.875,1.5,-6.02271090589
509,30.25,37.5,1.5,-5.96105335345
510,30.25,38.125,1.5,-5.90665844773
511,30.25,38.75,1.5,-5.85274967153
512,30.25,39.375,1.5,-5.812918938
513,30.25,40.0,1.5,-5.77818878898
514,30.25,40.625,1.5,-5.75410690618
515,30.25,41.25,1.5,-5.741168999
516,30.25,41.875,1.5,-5.74016050781
517,30.25,42.5,1.5,-5.74963898409
518,30.25,43.125,1.5,-5.77298881198
519,30.25,43.75,1.5,-5.80036971733
520,30.25,44.375,1.5,-5.83775910226
521,30.25,45.0,1.5,-5.88164993252
522,30.25,45.625,1.5,-5.9249973161
523,30.25,46.25,1.5,-5.97567610717
524,30.25,46.875,1.5,-6.02455890128
525,30.25,47.5,1.5,-6.06087269599
526,30.875,32.5,1.5,-6.05028811155
527,30.875,33.125,1.5,-6.07428058205
528,30.875,33.75,1.5,-6.09191384441
529,30.875,34.375,1.5,-6.0938184768
530,30.875,35.0,1.5,-6.08195717428
531,30.875,35.625,1.5,-6.05422234677
532,30.875,36.25,1.5,-6.01307337254
533,30.875,36.875,1.5,-5.96495031855
534,30.875,37.5,1.5,-5.90444906861
535,30.875,38.125,1.5,-5.84918322368
536,30.875,38.75,1.5,-5.7945602322
537,30.875,39.375,1.5,-5.7560177414
538,30.875,40.0,1.5,-5.72469000692
539,30.875,40.625,1.5,-5.7037411629
540,30.875,41.25,1.5,-5.69508121423
541,30.875,41.875,1.5,-5.69969567017
542,30.875,42.5,1.5,-5.71770200756
543,30.875,43.125,1.5,-5.74828546575
544,30.875,43.75,1.5,-5.78040029463
545,30.875,44.375,1.5,-5.82242817544
546,30.875,45.0,1.5,-5.86916057161
547,30.875,45.625,1.5,-5.91296274926
548,30.875,46.25,1.5,-5.96162660555
549,30.875,46.875,1.5,-6.00581768213
550,30.875,47.5,1.5,-6.03781383374
551,31.5,32.5,1.5,-6.03371236233
552,31.5,33.125,1.5,-6.05598481325
553,31.5,33.75,1.5,-6.07328077429
554,31.5,34.375,1.5,-6.07436892788
555,31.5,35.0,1.5,-6.06373076346
556,31.5,35.625,1.5,-6.03506014415
557,31.5,36.25,1.5,-5.99208186564
558,31.5,36.875,1.5,-5.94491817475
559,31.5,37.5,1.5,-5.88451469398
560,31.5,38.125,1.5,-5.828491267
561,31.5,38.75,1.5,-5.77425255271
562,31.5,39.375,1.5,-5.73418321926
563,31.5,40.0,1.5,-5.69950604893
564,31.5,40.625,1.5,-5.67759961963
565,31.5,41.25,1.5,-5.67198838718
566,31.5,41.875,1.5,-5.67857912565
567,31.5,42.5,1.5,-5.69689786799
568,31.5,43.125,1.5,-5.72767530759
569,31.5,43.75,1.5,-5.76261376244
570,31.5,44.375,1.5,-5.80632195621
571,31.5,45.0,1.5,-5.85518210556
572,31.5,45.625,1.5,-5.89980418733
573,31.5,46.25,1.5,-5.94841938373
574,31.5,46.875,1.5,-5.99148351138
575,31.5,47.5,1.5,-6.02234198009
